e:\github_repo\maze_game\maze game\x64\debug\vc143.pdb
e:\github_repo\maze_game\maze game\x64\debug\vc143.idb
e:\github_repo\maze_game\maze game\x64\debug\main.obj
e:\github_repo\maze_game\maze game\x64\debug\maze game.exe
e:\github_repo\maze_game\maze game\x64\debug\maze game.ilk
e:\github_repo\maze_game\maze game\x64\debug\maze game.pdb
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\cl.command.1.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\cl.items.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\cl.read.1.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\cl.write.1.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\link.command.1.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\link.read.1.tlog
e:\github_repo\maze_game\maze game\x64\debug\maze game.tlog\link.write.1.tlog
